lightning version:0.7.5
cuda available:True
2023-03-12 16:14:17.491090
exp name:exp_llff
params=
Namespace(N_importance=128, N_samples=64, batch_size=1024, chroma_std='0,0,0', chunk=32768, ckpt_path=None, dataset_name='llff_chromatic', decay_gamma=0.5, decay_step=[10, 20], exp_name='exp_llff', img_wh=[504, 378], loss_type='enhanced', low_datanum=2, lr=0.0005, lr_scheduler='steplr', momentum=0.9, noise_std=1.0, num_epochs=30, num_gpus=2, optimizer='adam', perturb=1.0, poly_exp=0.9, prefixes_to_ignore=['loss'], root_dir='./datasets/nerf_llff_data/flower', spheric_poses=False, use_disp=False, warmup_epochs=0, warmup_multiplier=1.0, weight_decay=0)

start,seed=2

gathering log path dirs. max=4
ckpt dir ./ckpts/exp_llff/version_5 is created! ckpts this time should be saved there.
/home/zhenhuanliu/Desktop/nerf_pl_forked/models/nerf.py:187: UserWarning: caution. use default chroma code, i.e. embedded{zeros(3)}
  warnings.warn('caution. use default chroma code, i.e. embedded{zeros(3)}')
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0,1]
/home/zhenhuanliu/Desktop/nerf_pl_forked/datasets/llff.py:387: UserWarning: using Low data num, part of the training set = 2 imgs
  warnings.warn(f'using Low data num, part of the training set = {self.low_datanum} imgs')
val image is ./datasets/nerf_llff_data/flower/images/IMG_2982.JPG
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost
WARNING:lightning:SLURM_NODEID or NODE_RANK environment variable is not defined. Set as 0.
WARNING:lightning:MASTER_ADDR environment variable is not defined. Set as localhost

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:52<00:00, 52.41s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1583 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1583 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1583 [00:02<58:15,  2.21s/it]
Epoch 1:   0%|          | 1/1583 [00:02<58:16,  2.21s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:   0%|          | 2/1583 [00:02<36:53,  1.40s/it, loss=0.298, train_2_coarse=11.1, train_coarse =11.3, train_psnr =11.4, train_psnr2=11.3, v_num=5]
Epoch 1:   0%|          | 2/1583 [00:02<36:53,  1.40s/it, loss=0.286, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 3/1583 [00:03<29:03,  1.10s/it, loss=0.286, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 3/1583 [00:03<29:04,  1.10s/it, loss=0.280, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 4/1583 [00:03<25:06,  1.05it/s, loss=0.280, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 4/1583 [00:03<25:06,  1.05it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 5/1583 [00:04<22:48,  1.15it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   0%|          | 5/1583 [00:04<22:48,  1.15it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.5, v_num=5]
Epoch 1:   0%|          | 6/1583 [00:04<21:14,  1.24it/s, loss=0.279, train_2_coarse=11.5, train_coarse =11.6, train_psnr =11.7, train_psnr2=11.5, v_num=5]
Epoch 1:   0%|          | 6/1583 [00:04<21:14,  1.24it/s, loss=0.278, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 7/1583 [00:05<20:10,  1.30it/s, loss=0.278, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   0%|          | 7/1583 [00:05<20:10,  1.30it/s, loss=0.276, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.9, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 8/1583 [00:05<19:16,  1.36it/s, loss=0.276, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.9, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 8/1583 [00:05<19:16,  1.36it/s, loss=0.275, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 9/1583 [00:06<18:35,  1.41it/s, loss=0.275, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 9/1583 [00:06<18:35,  1.41it/s, loss=0.275, train_2_coarse=11.5, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 10/1583 [00:06<18:02,  1.45it/s, loss=0.275, train_2_coarse=11.5, train_coarse =11.7, train_psnr =11.7, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 10/1583 [00:06<18:02,  1.45it/s, loss=0.273, train_2_coarse=11.8, train_coarse =11.9, train_psnr =11.9, train_psnr2=11.8, v_num=5]
Epoch 1:   1%|          | 11/1583 [00:07<17:41,  1.48it/s, loss=0.273, train_2_coarse=11.8, train_coarse =11.9, train_psnr =11.9, train_psnr2=11.8, v_num=5]
Epoch 1:   1%|          | 11/1583 [00:07<17:41,  1.48it/s, loss=0.273, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 12/1583 [00:07<17:17,  1.51it/s, loss=0.273, train_2_coarse=11.7, train_coarse =11.8, train_psnr =11.8, train_psnr2=11.7, v_num=5]
Epoch 1:   1%|          | 12/1583 [00:07<17:17,  1.51it/s, loss=0.273, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 13/1583 [00:08<16:57,  1.54it/s, loss=0.273, train_2_coarse=11.6, train_coarse =11.7, train_psnr =11.8, train_psnr2=11.6, v_num=5]
Epoch 1:   1%|          | 13/1583 [00:08<16:57,  1.54it/s, loss=0.271, train_2_coarse=11.9, train_coarse =12.1, train_psnr =12.1, train_psnr2=12, v_num=5]  
Epoch 1:   1%|          | 14/1583 [00:08<16:39,  1.57it/s, loss=0.271, train_2_coarse=11.9, train_coarse =12.1, train_psnr =12.1, train_psnr2=12, v_num=5]
Epoch 1:   1%|          | 14/1583 [00:08<16:40,  1.57it/s, loss=0.269, train_2_coarse=12.1, train_coarse =12.3, train_psnr =12.2, train_psnr2=12.1, v_num=5]
Epoch 1:   1%|          | 15/1583 [00:09<16:25,  1.59it/s, loss=0.269, train_2_coarse=12.1, train_coarse =12.3, train_psnr =12.2, train_psnr2=12.1, v_num=5]
Epoch 1:   1%|          | 15/1583 [00:09<16:25,  1.59it/s, loss=0.266, train_2_coarse=12.4, train_coarse =12.5, train_psnr =12.4, train_psnr2=12.3, v_num=5]
Epoch 1:   1%|          | 16/1583 [00:09<16:14,  1.61it/s, loss=0.266, train_2_coarse=12.4, train_coarse =12.5, train_psnr =12.4, train_psnr2=12.3, v_num=5]
Epoch 1:   1%|          | 16/1583 [00:09<16:14,  1.61it/s, loss=0.264, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.6, train_psnr2=12.5, v_num=5]
Epoch 1:   1%|          | 17/1583 [00:10<16:03,  1.63it/s, loss=0.264, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.6, train_psnr2=12.5, v_num=5]
Epoch 1:   1%|          | 17/1583 [00:10<16:03,  1.63it/s, loss=0.262, train_2_coarse=12.1, train_coarse =12.3, train_psnr =12.4, train_psnr2=12.3, v_num=5]
Epoch 1:   1%|          | 18/1583 [00:10<15:52,  1.64it/s, loss=0.262, train_2_coarse=12.1, train_coarse =12.3, train_psnr =12.4, train_psnr2=12.3, v_num=5]
Epoch 1:   1%|          | 18/1583 [00:10<15:52,  1.64it/s, loss=0.260, train_2_coarse=12.1, train_coarse =12.3, train_psnr =12.3, train_psnr2=12.1, v_num=5]
Epoch 1:   1%|          | 19/1583 [00:11<15:43,  1.66it/s, loss=0.260, train_2_coarse=12.1, train_coarse =12.3, train_psnr =12.3, train_psnr2=12.1, v_num=5]
Epoch 1:   1%|          | 19/1583 [00:11<15:43,  1.66it/s, loss=0.257, train_2_coarse=12.3, train_coarse =12.4, train_psnr =12.3, train_psnr2=12.2, v_num=5]
Epoch 1:   1%|▏         | 20/1583 [00:11<15:35,  1.67it/s, loss=0.257, train_2_coarse=12.3, train_coarse =12.4, train_psnr =12.3, train_psnr2=12.2, v_num=5]
Epoch 1:   1%|▏         | 20/1583 [00:11<15:35,  1.67it/s, loss=0.256, train_2_coarse=12.5, train_coarse =12.7, train_psnr =12.6, train_psnr2=12.5, v_num=5]
Epoch 1:   1%|▏         | 21/1583 [00:12<15:28,  1.68it/s, loss=0.256, train_2_coarse=12.5, train_coarse =12.7, train_psnr =12.6, train_psnr2=12.5, v_num=5]
Epoch 1:   1%|▏         | 21/1583 [00:12<15:28,  1.68it/s, loss=0.251, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.9, v_num=5]
Epoch 1:   1%|▏         | 22/1583 [00:12<15:22,  1.69it/s, loss=0.251, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.9, v_num=5]
Epoch 1:   1%|▏         | 22/1583 [00:12<15:22,  1.69it/s, loss=0.248, train_2_coarse=12.7, train_coarse =12.8, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   1%|▏         | 23/1583 [00:13<15:16,  1.70it/s, loss=0.248, train_2_coarse=12.7, train_coarse =12.8, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   1%|▏         | 23/1583 [00:13<15:16,  1.70it/s, loss=0.246, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 24/1583 [00:14<15:10,  1.71it/s, loss=0.246, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 24/1583 [00:14<15:10,  1.71it/s, loss=0.243, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 25/1583 [00:14<15:04,  1.72it/s, loss=0.243, train_2_coarse=12.6, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 25/1583 [00:14<15:04,  1.72it/s, loss=0.240, train_2_coarse=12.5, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 26/1583 [00:15<14:58,  1.73it/s, loss=0.240, train_2_coarse=12.5, train_coarse =12.7, train_psnr =12.7, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 26/1583 [00:15<14:58,  1.73it/s, loss=0.237, train_2_coarse=12.7, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 27/1583 [00:15<14:53,  1.74it/s, loss=0.237, train_2_coarse=12.7, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.6, v_num=5]
Epoch 1:   2%|▏         | 27/1583 [00:15<14:53,  1.74it/s, loss=0.235, train_2_coarse=12.7, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.7, v_num=5]
Epoch 1:   2%|▏         | 28/1583 [00:16<14:49,  1.75it/s, loss=0.235, train_2_coarse=12.7, train_coarse =12.8, train_psnr =12.8, train_psnr2=12.7, v_num=5]
Epoch 1:   2%|▏         | 28/1583 [00:16<14:49,  1.75it/s, loss=0.231, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
Epoch 1:   2%|▏         | 29/1583 [00:16<14:44,  1.76it/s, loss=0.231, train_2_coarse=12.8, train_coarse =12.9, train_psnr =12.9, train_psnr2=12.8, v_num=5]
